nohup: ignoring input
 该程序最多可建立1个线程。
GPU-3 used 0.065536 M, so the program will use GPU-3.
 未指定使用的GPU，如果存在3卡，则将使用 3 卡。不存在就使用CPU模式
2022-07-29 08:17:56 scripts.config INFO: ------------  Process ID 17350, Process Parent ID 6174  --------------------

2022-07-29 08:17:56 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0002
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = acc
greater_is_better = True
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
lr_scheduler_type = constant_with_warmup
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.25
attn_dropout = 0.25
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = zh
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1

2022-07-29 08:18:07 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
2022-07-29 08:18:14 main INFO: Start training...


/home/yynew/miniconda3/envs/rrg/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 79977
  Num Epochs = 50
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 125000

  0%|          | 0/125000 [00:00<?, ?it/s]
  0%|          | 1/125000 [00:00<24:02:58,  1.44it/s]
  0%|          | 2/125000 [00:00<15:11:44,  2.28it/s]
  0%|          | 3/125000 [00:01<12:15:39,  2.83it/s]
  0%|          | 4/125000 [00:01<9:47:23,  3.55it/s] 
  0%|          | 5/125000 [00:01<9:45:44,  3.56it/s]
  0%|          | 6/125000 [00:01<9:31:39,  3.64it/s]
  0%|          | 7/125000 [00:02<8:45:28,  3.96it/s]
  0%|          | 8/125000 [00:02<8:07:44,  4.27it/s]
  0%|          | 9/125000 [00:02<8:12:57,  4.23it/s]
  0%|          | 10/125000 [00:02<8:18:23,  4.18it/s]
  0%|          | 11/125000 [00:03<8:12:18,  4.23it/s]
  0%|          | 12/125000 [00:03<8:04:38,  4.30it/s]
  0%|          | 13/125000 [00:03<7:45:04,  4.48it/s]
  0%|          | 14/125000 [00:03<7:43:10,  4.50it/s]
  0%|          | 15/125000 [00:03<7:38:28,  4.54it/s]
  0%|          | 16/125000 [00:04<9:25:23,  3.68it/s]
  0%|          | 17/125000 [00:04<10:05:44,  3.44it/s]
  0%|          | 18/125000 [00:04<9:02:41,  3.84it/s] 
  0%|          | 19/125000 [00:05<8:49:43,  3.93it/s]
  0%|          | 20/125000 [00:05<8:33:23,  4.06it/s]
  0%|          | 21/125000 [00:05<8:32:34,  4.06it/s]
  0%|          | 22/125000 [00:05<8:11:54,  4.23it/s]
  0%|          | 23/125000 [00:05<7:37:28,  4.55it/s]
  0%|          | 24/125000 [00:06<7:58:05,  4.36it/s]
  0%|          | 25/125000 [00:06<7:39:32,  4.53it/s]
  0%|          | 26/125000 [00:06<7:20:05,  4.73it/s]
  0%|          | 27/125000 [00:06<7:53:47,  4.40it/s]
  0%|          | 28/125000 [00:07<8:30:32,  4.08it/s]
  0%|          | 29/125000 [00:07<8:35:50,  4.04it/s]
  0%|          | 30/125000 [00:07<8:23:14,  4.14it/s]
  0%|          | 31/125000 [00:07<7:57:44,  4.36it/s]
  0%|          | 32/125000 [00:08<8:05:59,  4.29it/s]
  0%|          | 33/125000 [00:08<7:40:12,  4.53it/s]
  0%|          | 34/125000 [00:08<7:45:19,  4.48it/s]
  0%|          | 35/125000 [00:08<7:09:54,  4.84it/s]
  0%|          | 36/125000 [00:08<7:23:30,  4.70it/s]
  0%|          | 37/125000 [00:09<7:19:14,  4.74it/s]
  0%|          | 38/125000 [00:09<7:36:09,  4.57it/s]
  0%|          | 39/125000 [00:09<7:36:35,  4.56it/s]
  0%|          | 40/125000 [00:09<7:26:42,  4.66it/s]
  0%|          | 41/125000 [00:09<7:54:10,  4.39it/s]
  0%|          | 42/125000 [00:10<7:52:43,  4.41it/s]
  0%|          | 43/125000 [00:10<7:34:41,  4.58it/s]
  0%|          | 44/125000 [00:10<7:15:22,  4.78it/s]
  0%|          | 45/125000 [00:10<6:52:50,  5.04it/s]
  0%|          | 46/125000 [00:11<7:36:51,  4.56it/s]
  0%|          | 47/125000 [00:11<7:33:53,  4.59it/s]
  0%|          | 48/125000 [00:11<7:51:20,  4.42it/s]
  0%|          | 49/125000 [00:11<7:39:38,  4.53it/s]
  0%|          | 50/125000 [00:11<7:34:12,  4.58it/s]
  0%|          | 51/125000 [00:12<7:37:25,  4.55it/s]
  0%|          | 52/125000 [00:12<8:08:55,  4.26it/s]
  0%|          | 53/125000 [00:12<7:50:28,  4.43it/s]
  0%|          | 54/125000 [00:12<7:39:10,  4.54it/s]
  0%|          | 55/125000 [00:13<8:10:44,  4.24it/s]
  0%|          | 56/125000 [00:13<7:30:48,  4.62it/s]
  0%|          | 57/125000 [00:13<7:46:44,  4.46it/s]
  0%|          | 58/125000 [00:13<8:20:19,  4.16it/s]
  0%|          | 59/125000 [00:14<10:09:56,  3.41it/s]
  0%|          | 60/125000 [00:14<10:18:06,  3.37it/s]
  0%|          | 61/125000 [00:14<9:59:02,  3.48it/s] 
  0%|          | 62/125000 [00:15<9:46:50,  3.55it/s]
  0%|          | 63/125000 [00:15<8:53:12,  3.91it/s]
  0%|          | 64/125000 [00:15<8:37:25,  4.02it/s]
  0%|          | 65/125000 [00:15<8:19:03,  4.17it/s]
  0%|          | 66/125000 [00:15<8:07:39,  4.27it/s]
  0%|          | 67/125000 [00:16<7:56:32,  4.37it/s]
  0%|          | 68/125000 [00:16<7:42:25,  4.50it/s]
  0%|          | 69/125000 [00:16<8:07:25,  4.27it/s]
  0%|          | 188/125000 [00:43<7:16:18,  4.77it/s]
  0%|          | 189/125000 [00:43<7:12:05,  4.81it/s]
  0%|          | 190/125000 [00:44<7:28:29,  4.64it/s]
  0%|          | 191/125000 [00:44<7:07:00,  4.87it/s]
  0%|          | 192/125000 [00:44<7:33:54,  4.58it/s]
  0%|          | 193/125000 [00:44<7:58:11,  4.35it/s]
  0%|          | 194/125000 [00:45<8:04:19,  4.29it/s]
  0%|          | 195/125000 [00:45<8:22:59,  4.14it/s]
  0%|          | 196/125000 [00:45<8:26:49,  4.10it/s]
  0%|          | 197/125000 [00:45<8:37:38,  4.02it/s]
  0%|          | 198/125000 [00:46<8:23:28,  4.13it/s]
  0%|          | 199/125000 [00:46<7:57:40,  4.35it/s]
  0%|          | 200/125000 [00:46<7:56:45,  4.36it/s]
  0%|          | 201/125000 [00:46<7:49:57,  4.43it/s]
  0%|          | 202/125000 [00:46<7:59:01,  4.34it/s]
  0%|          | 203/125000 [00:47<8:17:03,  4.18it/s]
  0%|          | 204/125000 [00:47<7:47:19,  4.45it/s]
  0%|          | 205/125000 [00:47<7:34:32,  4.58it/s]
  0%|          | 206/125000 [00:47<7:55:44,  4.37it/s]
  0%|          | 207/125000 [00:48<8:08:32,  4.26it/s]
  0%|          | 208/125000 [00:48<7:56:25,  4.37it/s]
  0%|          | 209/125000 [00:48<8:24:44,  4.12it/s]
  0%|          | 210/125000 [00:48<8:05:35,  4.28it/s]
  0%|          | 211/125000 [00:49<8:50:42,  3.92it/s]
  0%|          | 212/125000 [00:49<8:28:15,  4.09it/s]
  0%|          | 213/125000 [00:49<7:51:20,  4.41it/s]
  0%|          | 214/125000 [00:49<7:35:25,  4.57it/s]
  0%|          | 215/125000 [00:49<7:35:11,  4.57it/s]
  0%|          | 216/125000 [00:50<7:41:00,  4.51it/s]
  0%|          | 217/125000 [00:50<7:32:33,  4.60it/s]
  0%|          | 218/125000 [00:50<7:30:18,  4.62it/s]
  0%|          | 219/125000 [00:50<7:43:56,  4.48it/s]
  0%|          | 220/125000 [00:51<7:23:53,  4.69it/s]
  0%|          | 221/125000 [00:51<7:34:12,  4.58it/s]
  0%|          | 222/125000 [00:51<7:06:25,  4.88it/s]
  0%|          | 223/125000 [00:51<7:07:43,  4.86it/s]
  0%|          | 224/125000 [00:51<7:35:47,  4.56it/s]
  0%|          | 225/125000 [00:52<7:38:33,  4.54it/s]
  0%|          | 226/125000 [00:52<7:52:12,  4.40it/s]
  0%|          | 227/125000 [00:52<8:10:22,  4.24it/s]
  0%|          | 228/125000 [00:52<8:07:08,  4.27it/s]
  0%|          | 229/125000 [00:53<8:34:20,  4.04it/s]
  0%|          | 230/125000 [00:53<8:06:21,  4.28it/s]
  0%|          | 231/125000 [00:53<7:57:21,  4.36it/s]
  0%|          | 232/125000 [00:53<7:34:59,  4.57it/s]
  0%|          | 233/125000 [00:53<7:24:11,  4.68it/s]
  0%|          | 234/125000 [00:54<7:56:59,  4.36it/s]
  0%|          | 235/125000 [00:54<7:56:44,  4.36it/s]
  0%|          | 236/125000 [00:54<7:56:56,  4.36it/s]
  0%|          | 237/125000 [00:54<8:09:45,  4.25it/s]
  0%|          | 238/125000 [00:55<8:20:15,  4.16it/s]
  0%|          | 239/125000 [00:55<8:30:02,  4.08it/s]
  0%|          | 240/125000 [00:55<8:30:43,  4.07it/s]
  0%|          | 241/125000 [00:55<9:02:36,  3.83it/s]
  0%|          | 242/125000 [00:56<8:21:48,  4.14it/s]
  0%|          | 243/125000 [00:56<7:56:14,  4.37it/s]
  0%|          | 244/125000 [00:56<8:03:48,  4.30it/s]
  0%|          | 245/125000 [00:56<7:50:00,  4.42it/s]
  0%|          | 246/125000 [00:57<7:38:28,  4.54it/s]
  0%|          | 247/125000 [00:57<7:27:50,  4.64it/s]
  0%|          | 248/125000 [00:57<7:48:30,  4.44it/s]
  0%|          | 249/125000 [00:57<7:27:21,  4.65it/s]
  0%|          | 250/125000 [00:57<7:56:33,  4.36it/s]
  0%|          | 251/125000 [00:58<7:47:50,  4.44it/s]
  0%|          | 252/125000 [00:58<7:26:16,  4.66it/s]
  0%|          | 253/125000 [00:58<7:41:43,  4.50it/s]
  0%|          | 254/125000 [00:58<7:31:59,  4.60it/s]
  0%|          | 255/125000 [00:59<8:00:11,  4.33it/s]
  0%|          | 256/125000 [00:59<8:30:55,  4.07it/s]
  0%|          | 257/125000 [00:59<8:35:36,  4.03it/s]
  0%|          | 258/125000 [00:59<8:20:12,  4.16it/s]
  0%|          | 259/125000 [01:00<8:36:14,  4.03it/s]
  0%|          | 260/125000 [01:00<8:21:31,  4.15it/s]
  0%|          | 261/125000 [01:00<8:14:15,  4.21it/s]
  0%|          | 262/125000 [01:00<7:54:29,  4.38it/s]
  0%|          | 263/125000 [01:00<8:01:17,  4.32it/s]
  0%|          | 264/125000 [01:01<7:34:08,  4.58it/s]
  0%|          | 265/125000 [01:01<7:36:29,  4.55it/s]
  0%|          | 266/125000 [01:01<7:39:25,  4.53it/s]
  0%|          | 267/125000 [01:01<7:47:47,  4.44it/s]
  0%|          | 268/125000 [01:02<7:44:04,  4.48it/s]
  0%|          | 269/125000 [01:02<7:19:39,  4.73it/s]
  0%|          | 270/125000 [01:02<7:04:54,  4.89it/s]
  0%|          | 271/125000 [01:02<7:32:46,  4.59it/s]
  0%|          | 272/125000 [01:02<7:36:38,  4.55it/s]
  0%|          | 273/125000 [01:03<8:21:43,  4.14it/s]
  0%|          | 274/125000 [01:03<8:39:02,  4.00it/s]
  0%|          | 275/125000 [01:03<8:23:39,  4.13it/s]
  0%|          | 276/125000 [01:03<7:47:05,  4.45it/s]
  0%|          | 277/125000 [01:04<7:43:46,  4.48it/s]
  0%|          | 278/125000 [01:04<7:41:03,  4.51it/s]
  0%|          | 279/125000 [01:04<7:33:44,  4.58it/s]
  0%|          | 280/125000 [01:04<7:28:06,  4.64it/s]
  0%|          | 281/125000 [01:04<7:47:02,  4.45it/s]
  0%|          | 282/125000 [01:05<7:40:37,  4.51it/s]
  0%|          | 283/125000 [01:05<7:51:53,  4.40it/s]
  0%|          | 284/125000 [01:05<7:59:00,  4.34it/s]
  0%|          | 285/125000 [01:05<7:38:03,  4.54it/s]
  0%|          | 286/125000 [01:06<7:28:44,  4.63it/s]
  0%|          | 287/125000 [01:06<7:43:58,  4.48it/s]
  0%|          | 288/125000 [01:06<7:32:50,  4.59it/s]
  0%|          | 289/125000 [01:06<8:05:37,  4.28it/s]
  0%|          | 290/125000 [01:07<7:52:12,  4.40it/s]
  0%|          | 291/125000 [01:07<7:50:27,  4.42it/s]
  0%|          | 292/125000 [01:07<8:27:04,  4.10it/s]
  0%|          | 293/125000 [01:07<8:31:36,  4.06it/s]
  0%|          | 294/125000 [01:08<8:27:00,  4.10it/s]
  0%|          | 295/125000 [01:08<8:20:48,  4.15it/s]
  0%|          | 296/125000 [01:08<8:09:13,  4.25it/s]
  0%|          | 297/125000 [01:08<8:27:23,  4.10it/s]
  0%|          | 298/125000 [01:08<8:07:54,  4.26it/s]
  0%|          | 299/125000 [01:09<8:24:45,  4.12it/s]
  0%|          | 300/125000 [01:09<8:18:40,  4.17it/s]
  0%|          | 301/125000 [01:09<8:18:51,  4.17it/s]
  0%|          | 302/125000 [01:09<8:21:48,  4.14it/s]
  0%|          | 303/125000 [01:10<8:21:29,  4.14it/s]
  0%|          | 304/125000 [01:10<7:50:18,  4.42it/s]
  0%|          | 305/125000 [01:10<7:26:54,  4.65it/s]
  0%|          | 306/125000 [01:10<7:34:01,  4.58it/s]
  0%|          | 307/125000 [01:11<8:07:41,  4.26it/s]
  0%|          | 308/125000 [01:11<7:43:51,  4.48it/s]
  0%|          | 309/125000 [01:11<7:27:12,  4.65it/s]
  0%|          | 310/125000 [01:11<7:41:38,  4.50it/s]
  0%|          | 311/125000 [01:11<8:02:15,  4.31it/s]
  0%|          | 312/125000 [01:12<8:06:28,  4.27it/s]
  0%|          | 313/125000 [01:12<8:52:47,  3.90it/s]
  0%|          | 314/125000 [01:12<8:16:32,  4.19it/s]
  0%|          | 315/125000 [01:12<8:06:41,  4.27it/s]
  0%|          | 316/125000 [01:13<8:05:39,  4.28it/s]
  0%|          | 317/125000 [01:13<8:00:17,  4.33it/s]
  0%|          | 318/125000 [01:13<8:12:07,  4.22it/s]
  0%|          | 319/125000 [01:13<8:07:08,  4.27it/s]
  0%|          | 320/125000 [01:14<7:37:14,  4.54it/s]
  0%|          | 321/125000 [01:14<7:45:49,  4.46it/s]
  0%|          | 322/125000 [01:14<8:14:26,  4.20it/s]
  0%|          | 323/125000 [01:14<8:10:30,  4.24it/s]
  0%|          | 324/125000 [01:14<7:50:16,  4.42it/s]
  0%|          | 325/125000 [01:15<7:59:57,  4.33it/s]
  0%|          | 326/125000 [01:15<7:31:47,  4.60it/s]
  0%|          | 327/125000 [01:15<7:37:08,  4.55it/s]
  0%|          | 328/125000 [01:15<7:43:51,  4.48it/s]
  0%|          | 329/125000 [01:16<8:08:15,  4.26it/s]
  0%|          | 330/125000 [01:16<7:49:50,  4.42it/s]
  0%|          | 331/125000 [01:16<8:07:29,  4.26it/s]
  0%|          | 332/125000 [01:16<7:59:06,  4.34it/s]
  0%|          | 333/125000 [01:17<7:54:41,  4.38it/s]
  0%|          | 334/125000 [01:17<7:43:46,  4.48it/s]
  0%|          | 335/125000 [01:17<7:18:13,  4.74it/s]
  0%|          | 336/125000 [01:17<6:52:42,  5.03it/s]
  0%|          | 337/125000 [01:17<6:57:05,  4.98it/s]
  0%|          | 338/125000 [01:17<6:52:08,  5.04it/s]
  0%|          | 339/125000 [01:18<7:12:04,  4.81it/s]
  0%|          | 340/125000 [01:18<7:19:57,  4.72it/s]
  0%|          | 341/125000 [01:18<7:37:26,  4.54it/s]
  0%|          | 342/125000 [01:18<7:35:19,  4.56it/s]
  0%|          | 343/125000 [01:19<7:36:57,  4.55it/s]
  0%|          | 344/125000 [01:19<7:28:46,  4.63it/s]
  0%|          | 345/125000 [01:19<7:20:50,  4.71it/s]
  0%|          | 346/125000 [01:19<7:13:05,  4.80it/s]
  0%|          | 347/125000 [01:20<7:59:57,  4.33it/s]
  0%|          | 348/125000 [01:20<7:54:53,  4.37it/s]
  0%|          | 349/125000 [01:20<8:14:36,  4.20it/s]
  0%|          | 350/125000 [01:20<7:19:06,  4.73it/s]
  0%|          | 351/125000 [01:20<7:08:38,  4.85it/s]
  0%|          | 352/125000 [01:21<7:32:54,  4.59it/s]
  0%|          | 353/125000 [01:21<8:05:40,  4.28it/s]
  0%|          | 354/125000 [01:21<8:17:50,  4.17it/s]
  0%|          | 355/125000 [01:21<7:49:36,  4.42it/s]
  0%|          | 356/125000 [01:22<7:54:53,  4.37it/s]
  0%|          | 357/125000 [01:22<7:50:43,  4.41it/s]
  0%|          | 358/125000 [01:22<7:44:21,  4.47it/s]
  0%|          | 359/125000 [01:22<7:31:48,  4.60it/s]
  0%|          | 360/125000 [01:22<7:49:53,  4.42it/s]
  0%|          | 361/125000 [01:23<7:45:14,  4.47it/s]
  0%|          | 362/125000 [01:23<7:58:15,  4.34it/s]
  0%|          | 363/125000 [01:23<7:49:46,  4.42it/s]
  0%|          | 364/125000 [01:23<7:11:08,  4.82it/s]
  0%|          | 365/125000 [01:23<7:26:56,  4.65it/s]
  0%|          | 366/125000 [01:24<7:35:02,  4.56it/s]
  0%|          | 367/125000 [01:24<7:11:40,  4.81it/s]
  0%|          | 368/125000 [01:24<7:57:44,  4.35it/s]
  0%|          | 369/125000 [01:24<7:37:05,  4.54it/s]
  0%|          | 370/125000 [01:25<8:20:12,  4.15it/s]
  0%|          | 371/125000 [01:25<8:16:38,  4.18it/s]
  0%|          | 372/125000 [01:25<8:21:09,  4.14it/s]
  0%|          | 373/125000 [01:25<8:02:19,  4.31it/s]
  0%|          | 374/125000 [01:26<8:12:52,  4.21it/s]
  0%|          | 375/125000 [01:26<7:40:02,  4.51it/s]
  0%|          | 376/125000 [01:26<7:50:21,  4.42it/s]
  0%|          | 377/125000 [01:26<7:34:48,  4.57it/s]
  0%|          | 378/125000 [01:26<7:39:55,  4.52it/s]
  0%|          | 379/125000 [01:27<7:16:21,  4.76it/s]
  0%|          | 380/125000 [01:27<7:09:10,  4.84it/s]
  0%|          | 381/125000 [01:27<7:36:51,  4.55it/s]
  0%|          | 382/125000 [01:27<7:20:38,  4.71it/s]
  0%|          | 383/125000 [01:28<7:43:51,  4.48it/s]
  0%|          | 384/125000 [01:28<8:05:17,  4.28it/s]
  0%|          | 385/125000 [01:28<8:31:11,  4.06it/s]
  0%|          | 386/125000 [01:28<8:41:09,  3.99it/s]
  0%|          | 387/125000 [01:29<8:22:15,  4.14it/s]
  0%|          | 388/125000 [01:29<9:00:29,  3.84it/s]
  0%|          | 389/125000 [01:29<9:04:51,  3.81it/s]
  0%|          | 390/125000 [01:29<8:45:14,  3.95it/s]
  0%|          | 391/125000 [01:30<8:22:57,  4.13it/s]
  0%|          | 392/125000 [01:30<8:10:53,  4.23it/s]
  0%|          | 393/125000 [01:30<7:48:39,  4.43it/s]
  0%|          | 394/125000 [01:30<7:41:04,  4.50it/s]
  0%|          | 395/125000 [01:30<7:16:02,  4.76it/s]
  0%|          | 396/125000 [01:31<7:16:30,  4.76it/s]
  0%|          | 397/125000 [01:31<7:50:40,  4.41it/s]
  0%|          | 398/125000 [01:31<8:23:18,  4.13it/s]
  0%|          | 399/125000 [01:31<7:54:38,  4.38it/s]
  0%|          | 400/125000 [01:32<8:31:09,  4.06it/s]
  0%|          | 401/125000 [01:32<8:29:11,  4.08it/s]
  0%|          | 402/125000 [01:32<8:09:22,  4.24it/s]
  0%|          | 403/125000 [01:32<8:07:10,  4.26it/s]
  0%|          | 404/125000 [01:33<7:57:39,  4.35it/s]
  0%|          | 405/125000 [01:33<8:22:11,  4.14it/s]
  0%|          | 406/125000 [01:33<7:59:22,  4.33it/s]
  0%|          | 407/125000 [01:33<8:21:38,  4.14it/s]
  0%|          | 408/125000 [01:33<7:41:58,  4.49it/s]
  0%|          | 409/125000 [01:34<7:40:25,  4.51it/s]
  0%|          | 410/125000 [01:34<7:35:34,  4.56it/s]
  0%|          | 411/125000 [01:34<7:28:35,  4.63it/s]
  0%|          | 412/125000 [01:34<7:37:38,  4.54it/s]
  0%|          | 413/125000 [01:35<7:21:32,  4.70it/s]
  0%|          | 414/125000 [01:35<7:02:40,  4.91it/s]
  0%|          | 415/125000 [01:35<7:30:11,  4.61it/s]
  0%|          | 416/125000 [01:35<7:21:27,  4.70it/s]
  0%|          | 417/125000 [01:35<6:49:51,  5.07it/s]
  0%|          | 418/125000 [01:36<7:11:42,  4.81it/s]
  0%|          | 419/125000 [01:36<7:25:52,  4.66it/s]
  0%|          | 420/125000 [01:36<7:45:51,  4.46it/s]
  0%|          | 421/125000 [01:36<8:10:37,  4.23it/s]
  0%|          | 422/125000 [01:36<7:40:33,  4.51it/s]
  0%|          | 423/125000 [01:37<7:30:31,  4.61it/s]
  0%|          | 424/125000 [01:37<7:39:57,  4.51it/s]
  0%|          | 425/125000 [01:37<7:45:20,  4.46it/s]
  0%|          | 426/125000 [01:37<7:51:59,  4.40it/s]
  0%|          | 427/125000 [01:38<8:01:58,  4.31it/s]
  0%|          | 428/125000 [01:38<7:40:17,  4.51it/s]
  0%|          | 429/125000 [01:38<7:24:48,  4.67it/s]
  0%|          | 430/125000 [01:38<7:13:30,  4.79it/s]
  0%|          | 431/125000 [01:38<7:03:56,  4.90it/s]
  0%|          | 432/125000 [01:39<7:57:24,  4.35it/s]
  0%|          | 433/125000 [01:39<7:43:33,  4.48it/s]
  0%|          | 434/125000 [01:39<7:36:26,  4.55it/s]
  0%|          | 435/125000 [01:39<8:04:25,  4.29it/s]
  0%|          | 436/125000 [01:40<7:49:44,  4.42it/s]
  0%|          | 437/125000 [01:40<7:38:02,  4.53it/s]
  0%|          | 438/125000 [01:40<7:56:53,  4.35it/s]
  0%|          | 439/125000 [01:40<8:00:20,  4.32it/s]
  0%|          | 440/125000 [01:40<7:35:46,  4.55it/s]
  0%|          | 441/125000 [01:41<7:21:41,  4.70it/s]
  0%|          | 442/125000 [01:41<7:12:44,  4.80it/s]
  0%|          | 443/125000 [01:41<6:49:43,  5.07it/s]
  0%|          | 444/125000 [01:41<7:11:42,  4.81it/s]
  0%|          | 445/125000 [01:42<7:35:15,  4.56it/s]
  0%|          | 446/125000 [01:42<8:04:54,  4.28it/s]
  0%|          | 447/125000 [01:42<7:54:14,  4.38it/s]
  0%|          | 448/125000 [01:42<8:06:41,  4.27it/s]
  0%|          | 449/125000 [01:42<8:04:15,  4.29it/s]
  0%|          | 450/125000 [01:43<7:52:42,  4.39it/s]
  0%|          | 451/125000 [01:43<8:01:57,  4.31it/s]
  0%|          | 452/125000 [01:43<8:23:59,  4.12it/s]
  0%|          | 453/125000 [01:43<7:53:55,  4.38it/s]
  0%|          | 454/125000 [01:44<7:34:23,  4.57it/s]
  0%|          | 455/125000 [01:44<7:42:52,  4.48it/s]
  0%|          | 456/125000 [01:44<7:47:09,  4.44it/s]
  0%|          | 457/125000 [01:44<8:36:11,  4.02it/s]
  0%|          | 458/125000 [01:45<8:26:42,  4.10it/s]
  0%|          | 459/125000 [01:45<8:12:43,  4.21it/s]
  0%|          | 460/125000 [01:45<8:04:02,  4.29it/s]
  0%|          | 461/125000 [01:45<7:59:54,  4.33it/s]
  0%|          | 462/125000 [01:45<7:36:00,  4.55it/s]
  0%|          | 463/125000 [01:46<7:56:23,  4.36it/s]
  0%|          | 464/125000 [01:46<7:50:07,  4.42it/s]
  0%|          | 465/125000 [01:46<8:29:15,  4.08it/s]
  0%|          | 466/125000 [01:46<8:14:53,  4.19it/s]
  0%|          | 467/125000 [01:47<7:36:01,  4.55it/s]
  0%|          | 468/125000 [01:47<7:15:17,  4.77it/s]
  0%|          | 469/125000 [01:47<7:25:00,  4.66it/s]
  0%|          | 470/125000 [01:47<7:09:09,  4.84it/s]
  0%|          | 471/125000 [01:47<7:20:33,  4.71it/s]
  0%|          | 472/125000 [01:48<7:19:33,  4.72it/s]
  0%|          | 473/125000 [01:48<7:42:09,  4.49it/s]
  0%|          | 474/125000 [01:48<7:55:20,  4.37it/s]
  0%|          | 475/125000 [01:48<8:03:23,  4.29it/s]
  0%|          | 476/125000 [01:49<7:10:24,  4.82it/s]
  0%|          | 477/125000 [01:49<6:58:04,  4.96it/s]
  0%|          | 478/125000 [01:49<8:02:46,  4.30it/s]
  0%|          | 479/125000 [01:49<7:50:04,  4.42it/s]
  0%|          | 480/125000 [01:49<7:31:58,  4.59it/s]
  0%|          | 481/125000 [01:50<7:39:48,  4.51it/s]
  0%|          | 482/125000 [01:50<7:45:14,  4.46it/s]
  0%|          | 483/125000 [01:50<7:28:52,  4.62it/s]
  0%|          | 484/125000 [01:50<7:13:12,  4.79it/s]
  0%|          | 485/125000 [01:51<7:26:45,  4.65it/s]
  0%|          | 486/125000 [01:51<7:47:05,  4.44it/s]
  0%|          | 487/125000 [01:51<8:12:00,  4.22it/s]
  0%|          | 488/125000 [01:51<7:56:43,  4.35it/s]
  0%|          | 489/125000 [01:51<7:40:29,  4.51it/s]
  0%|          | 490/125000 [01:52<7:18:21,  4.73it/s]
  0%|          | 491/125000 [01:52<7:45:08,  4.46it/s]
  0%|          | 492/125000 [01:52<7:46:47,  4.45it/s]
  0%|          | 493/125000 [01:52<7:29:19,  4.62it/s]
  0%|          | 494/125000 [01:53<7:17:27,  4.74it/s]
  0%|          | 495/125000 [01:53<7:48:22,  4.43it/s]
  0%|          | 496/125000 [01:53<7:22:44,  4.69it/s]
  0%|          | 497/125000 [01:53<7:22:51,  4.69it/s]
  0%|          | 498/125000 [01:53<7:43:44,  4.47it/s]
  0%|          | 499/125000 [01:54<7:40:58,  4.50it/s]
  0%|          | 500/125000 [01:54<7:24:49,  4.66it/s]
                                                      

  0%|          | 500/125000 [01:54<7:24:49,  4.66it/s]
  0%|          | 501/125000 [01:54<7:52:43,  4.39it/s]
  0%|          | 502/125000 [01:54<8:00:47,  4.32it/s]
  0%|          | 503/125000 [01:55<7:48:57,  4.42it/s]
  0%|          | 504/125000 [01:55<7:55:52,  4.36it/s]
  0%|          | 505/125000 [01:55<8:22:03,  4.13it/s]
  0%|          | 506/125000 [01:55<7:36:15,  4.55it/s]
